chunk_id,source,snippet,icd_codes
390,data/ms_guide.pdf,"Keratoplasty, and require special training.    Glaucoma (1 Year)  Today g laucoma is being treated medically and with surgical procedures like  Trabeculectomy and YAG -Laser Iridotomy . Advanced cases of Glaucoma are  treated with special surgical pr...",'H4053X3'; 'H4053X4'; 'H4053X1'; 'H4050X3'
391,data/ms_guide.pdf,2.13   OPHTHALMOLOGY  77  Residency Program    Specialty Ophthalmology   Duration  4 years   Rotations  R1  2 months   Basic and Clinical Science Course   4 months   General Ophthalmology    Refraction    Contact lenses  2 months   ER  1 month  ...,'H59099'; 'H18829'; 'T868489'; 'H18823'
392,data/ms_guide.pdf,2.13   OPHTHALMOLOGY  78  2 months   Oculoplastic  2 months   ER  1 month   Neuro-Ophthalmology  1 month   General Ophthalmology  1 month   Vacation  R4  3 months   Pediatric Ophthalmology   2 months   Anterior Segment    Cornea    External ...,'H5121'; 'H4050X3'; 'H4050X1'; 'H4051X3'
393,data/ms_guide.pdf,2.13   OPHTHALMOLOGY  79   King Fahad Military Medical Complex   King Fahad University Hospital in Al Khobar    Southern Region Armed Forces Hospital  Please refer to SCFHS web site link below for updated information on the  Ophthalmology Training...,'Z9849'; 'H16059'; 'H16241'; 'H5121'
394,data/ms_guide.pdf,"2.14   ORTHOPEDIC SURGERY  80  2.14 Orthopedic Surgery    Expert Students  Omar Ali Batouk   Orthopedic Surgeon  KSAU-HS College of Medicine  Jeddah, Saudi Arabia   Amnaa Baljoun  Adeebah Albadran   Mawdah Alqabbani       Introduction    The structur...",'M9689'; 'M6150'; 'M6158'; 'T84196S'
395,data/ms_guide.pdf,"command over the use of a hi -tech instrumentation system. When the specialty  was established by Jean-Andre Venel, who is considered the father of Orthopedic  Surgery, it used only to deal with skeletal deformities of children, but soon  evolved to ...",'Z4789'; 'Y791'; 'Y66'; 'Z4781'
396,data/ms_guide.pdf,appreciated specialty by all hospital administrations and patients.     The Residen cy Training Program is a 5 year program which is provided in  accredited centers across the Kingdom. Doctors can apply for the program after  successful completion of...,'Z764'; 'Z751'; 'Y66'; 'Y6552'
397,data/ms_guide.pdf,2.14   ORTHOPEDIC SURGERY  81  nature and frequency of these sessions vary from hospital to hospital. The  residents are responsible for the inpatient care as well as the cover of Emergency  Room calls. Post on -call day can be a free day in very bus...,'Z4789'; 'Y66'; 'Y6552'; 'Y92530'
398,data/ms_guide.pdf,"concepts of wound and bone healing. They should have a clear understanding of  trauma and shock management. They must be capab le of acquiring a good  history, physical exam, ordering relevant investigations and imaging, and  interpret their results ...",'Z4789'; 'Y791'; 'M84454D'; 'Z4781'
399,data/ms_guide.pdf,"upper extremity disorders and trauma, Pediatric Orthopedics, Spinal s urgery,  Sports injuries, and Hip preservation surgery.    Residency Program    Specialty Orthopedics  Duration  5 years  Rotations  R1  R2  3 months    Principles of General Surg...",'Z4789'; 'Z4781'; 'Y66'; 'Y791'
400,data/ms_guide.pdf,2.14   ORTHOPEDIC SURGERY  82   Orthopedic Radiology   Physiotherapy   Research  R3   R4  6 months    Musculoskeletal Trauma   3 months    Orthopedics  3 months    Spinal Surgery  3 months    Arthroplasty  3 months    Pediatric Orthopedics  3...,'Z4789'; 'Y66'; 'Z4781'; 'Z764'
401,data/ms_guide.pdf,2.14   ORTHOPEDIC SURGERY  83   International Medical Center  Jeddah    King Abdulaziz Hospital & Oncology Center    King Abdulaziz Medical City    King Abdulaziz University Hospital   King Fahad Armed Forces Hospital    King Fahad General Hosp...,'Z4789'; 'L8942'; 'L8944'; 'L8943'
402,data/ms_guide.pdf,"2.15   OTORHINOLARYNGOLOGY  84  2.15 Otorhinolaryngology    Expert Students  Samir M. A. Bawazir   Head and Neck Surgeon  Department of Otorhinolaryngology   Prince Sultan Military Medical City  Riyadh, Saudi Arabia  Amnaa Baljoun  Adeebah Albadran  ...",'Y721'; 'Y720'; 'Y728'; 'T496X5S'
403,data/ms_guide.pdf,"General Surgery, Neurosurgery, Plastic surgery and the ICU. The purpose of these  rotations is to train the resident in the application of basic sciences, history  taking skills, fluid balance management, coagulation pathways, wound healing,  handlin...",'Y66'; 'Z01811'; 'Z022'; 'Z0289'
404,data/ms_guide.pdf,"basic knowledge, such as for tonsillitis diagnosis and management, to more  complex problems like complicated airway diseases, the surgical management of  deafness, and skull base tumors.    The Saudi Board of Otorhinolaryngology and Head and Neck Su...",'Y720'; 'Y721'; 'Y723'; 'Y728'
405,data/ms_guide.pdf,"2.15   OTORHINOLARYNGOLOGY  85  The ORL / H&NS surgeon can have a relaxed life style if he or she is working in a  secondary hospitals because most of the cases are simple and require only  outpatient clinic follow -up. However, the ORL / H&N surgeon...",'Z4789'; 'Y66'; 'Y721'; 'Z98818'
406,data/ms_guide.pdf,3 Months General Surgery  3 Months Critical Care  2 Months Plastic Surgery  1 Month Neurosurgery  1 Month Emergency Care  1 Month Pediatric Surgery  1 Month Annual Leave  R2  Otorhinolaryngology Specialties  &  Head and Neck Specialty  R3  R4  R5  Wo...,'Y66'; 'Z4889'; 'Y6552'; 'T889XXS'
407,data/ms_guide.pdf,2.15   OTORHINOLARYNGOLOGY  86  Yearly acceptance Between 32 and 35  Yearly graduates Between 17 and 25   Hospitals that offer the  program   King Abdulaziz University Hospital   Prince Sultan Military Medical City   King Abdulaziz Medical City  ...,'M779'; 'M4600'; 'Z1383'; 'Q309'
408,data/ms_guide.pdf,"2.16   PATHOLOGY  87  2.16 Pathology    Expert Students  Hindi N Al-Hindi   Department of Pathology  King Faisal Specialist Hospital & Research Center    Riyadh, Saudi Arabia  Amnaa Baljoun  Adeebah Albadran  Mawdah Alqabbani      Introduction    The...",'R898'; 'R893'; 'R897'; 'D7589'
409,data/ms_guide.pdf,"to a patient’s management. That is why Pathology is considered as a basic  science as well as a clinical specialty, often being refer red to as the Department  of Pathology and Laboratory Medicine. As the clinician deals with the patients,  the patho...",'T508X6S'; 'Z0000'; 'Z409'; 'T889XXS'
410,data/ms_guide.pdf,dissection and selection of the right sections of surgical specimens for  microscopic examination as well as processing these specimens and various  body fluids through the use of conventional and ancillary investigative tools like  histochemistry (s...,'R897'; 'R898'; 'R899'; 'Z01812'
411,data/ms_guide.pdf,2.16   PATHOLOGY  88  on weekends. On-calls are not required. This is in contrast with North American  programs where pathology residents cover night and weekend on-calls.    Residents are encouraged to participate in research projects thr oughout th...,'R897'; 'R898'; 'Z09'; 'Z1279'
412,data/ms_guide.pdf,"Hematopathology, Clinical Microbiology, Immunology, and Molecular Pathology.  In many countries both anatomic and clinical pathology are practiced together  and are known as General Pathology.    Doctors who are seeking  a career as pathologists must...",'T508X6S'; 'Z09'; 'Z712'; 'T889XXS'
413,data/ms_guide.pdf,"about mental effort than physical exertion. Exceptions to this, however, do exist.  One of them is processing the serial specimens of a diseased tissue (frozen  section) coming from the operating room for rapid diagnosis while the surgery is  ongoing...",'Y66'; 'Z409'; 'Z408'; 'Z418'
414,data/ms_guide.pdf,"2.16   PATHOLOGY  89  After completion of the residency training period, advanced subspecialty training  is available largely outside the Kingdom. Fellowship programs in Anatomic  Pathology are being considered at King Faisal Specialist Hospit al & R...",'M1310'; 'L89894'; 'Z764'; 'L89891'
415,data/ms_guide.pdf,Western Provence 4  Central Province  9  Please refer to SCFHS web site link below for updated information on the Pathology  Training Program  http://www.scfhs.org.sa/en/MESPS/TrainingProgs/TrainingProgsStatement/Pathology/Pag es/default.aspx...,'M488X3'; 'Z761'; 'M0760'; 'M1288'
416,data/ms_guide.pdf,"2.17   PEDIATRICS  90  2.17 Pediatrics    Expert Students  Abdulmoein Eid Al-Agha   Department of Pediatric Endocrinology  King Faisal Specialist Hospital & Research  Center  Riyadh, Saudi Arabia  Ohood Alamer   Maryah Ahmed Asker   Asma Abdullah   M...",'Z7681'; 'Z7187'; 'Z762'; 'Z002'
417,data/ms_guide.pdf,"up to the age of 18 years, however, in Saudi Arabia, it is mostly defined up to the  age of 14 years.      Pediatricians work to reduce infant and child mortality, control infectious  disease, foster healt hy lifestyles, and ease the day -to-day diff...",'Z7187'; 'Z7681'; 'Z002'; 'R6332'
418,data/ms_guide.pdf,"developmental mile stones. The field requires a knowledge base in physiology,  embryology, and biochemistry. In addition to history taking and physical  examinations skills, the mos t important general ability that is needed in  Pediatrics is the ski...",'F848'; 'F8189'; 'F819'; 'R6259'
419,data/ms_guide.pdf,"2.17   PEDIATRICS  91  History taking and physical examination skills are essentials for a pediatrician. A  Pediatric resident in training will be working with both children and their  families to provide information, education , and management which...",'Z7681'; 'Z7187'; 'Z002'; 'Z6854'
420,data/ms_guide.pdf,"colors, toys, and fun activities. A sense of humor and fun is allowed in the day -to- day job, in contras t to the more serious appearance and tone that adult patients  are accustomed to. The main part of resident training will be in hospital wards  ...",'Z762'; 'Z7681'; 'Z00129'; 'Z00121'
421,data/ms_guide.pdf,"meet the health needs of children and adolescents. For example, if a child has  acute abdominal pain, involving a surgeon is necessary.    This specialty has a lifestyle of its own with issues and considerations that may  keep the pediatrician wake u...",'Z7681'; 'Z762'; 'Z7187'; 'Z91A91'
422,data/ms_guide.pdf,"2.17   PEDIATRICS  92  parental anxiety when children become sick. However, the financial returns may  not be as high as it is in other specialties.    The specialty of Pediatric s has many opportunities which cover the following:   health supervisio...",'Z7681'; 'Z762'; 'Z7187'; 'Z002'
423,data/ms_guide.pdf,"the monthly clinical evaluations. Throughout the training, a Procedure Log Book  of all basic proced ures should be completed. This system  ensures sufficient  experience with and skills of different procedures required by the resident , such  as how...",'Z7187'; 'Z7681'; 'Z002'; 'P915'
424,data/ms_guide.pdf,"Pediatric subspecialties include the following: Adolescent Medicine,  Allergy/Immunology, Cardiol ogy, Clinical Genetics, Critical Care Medicine,  Dermatology, Developmental  Medicine, Emergency Medicine, Endocrinology,  Gastroenterology, Hematology/...",'Z00121'; 'R6331'; 'R6332'; 'Z6854'
425,data/ms_guide.pdf,2.17   PEDIATRICS  93  Residency Program    Specialty Pediatrics  Duration  4years   Rotations  R1  General Pediatric  Emergency Medicine  Primary Care  Well-baby Clinic  Simulation Courses  R2  General Pediatric  Emergency Medicine  Cardiology  Neur...,'Z7681'; 'Z387'; 'Z764'; 'Z7187'
426,data/ms_guide.pdf,2.17   PEDIATRICS  94   King Saud Medical City   Prince Sultan Military Medical City   Security Forces Hospital   Maternity & Children Hospital  Buraidah   Al Hada Armed Forces Hospital   Al Noor Specialist Hospital in Makkah   King Abdulaziz ...,'Z387'; 'Z7681'; 'Z00121'; 'Z381'
427,data/ms_guide.pdf,"2.18   PHYSICAL MEDICINE AND REHABILITATION  95  2.18 Physical Medicine and Rehabilitation    Expert Students  Maher Al-Jadid  Physiatrist Division   Department of Neurosciences   Prince Sultan Military Medical City   Riyadh, Saudi Arabia  Mohammed A...",'Y801'; 'Y9342'; 'Z7182'; 'Y9375'
428,data/ms_guide.pdf,"concise information about the specialty of Physical Medicine and  Rehabilitation  to assist them in their career choices.    The Specialty by an Expert    Physical Medicine and Rehabilitation (PM&R) , Also known as Physiatry is the  medical specialty...",'R402351'; 'R402341'; 'Y801'; 'R402331'
429,data/ms_guide.pdf,"bifida, muscular dystrophy, and postoperative orthopedic care.     In recent years, the field of PM&R has also attracted many medical school  graduates who are interested in Sports ’ Medicine. It enables them to work with  trained athletes and dancer...",'Z7182'; 'Y93B1'; 'Y93B9'; 'Y9343'
430,data/ms_guide.pdf,"2.18   PHYSICAL MEDICINE AND REHABILITATION  96  athlete and the performer are obviously different than for a patient who has  moderate to severe disability. In these cases, the physiatrist is focused on  enhancing performance or is providing treatme...",'Y801'; 'Z13828'; 'Z7182'; 'R402351'
431,data/ms_guide.pdf,"with painful and function -limiting musculoskeletal disorders of the spine,  peripheral joints, soft tissues such as sprains/strains, disc herniation,  rheumatologic conditions, and athletic injuries. PM&R specialists also diagnose  and treat degener...",'Y801'; 'M353'; 'M4836'; 'R402351'
432,data/ms_guide.pdf, Traumatic Brain Injury   Pediatric Rehabilitation   Research (Postdoctoral Fellowships in Neuropsychology & Neuroscience)   Research (Fellowships in Medical Rehabilitation Outcomes Research)   Stroke   Pain Medicine   Cancer Rehabilitation  ...,'Y751'; 'R402351'; 'R402352'; 'R402353'
433,data/ms_guide.pdf,"2.18   PHYSICAL MEDICINE AND REHABILITATION  97  is not as intrusive as for some other specialties. Many physiatrists have found  that they are able to work on a part -time basis and make time for their fami ly.  Conversely, many physiatrists spend l...",'Y66'; 'Z4789'; 'Z4782'; 'R402324'
434,data/ms_guide.pdf, Three months in Rheumatology   Two months in Orthopedics   One month in Spine Surgery   One month in Neurosurgery   One month in Radiology   One month in Psychiatry   Required Core Physical Medicine &  Rehabilitation Rotations    Three month...,'Z4789'; 'M0848'; 'M0628'; 'M0688'
435,data/ms_guide.pdf,2.18   PHYSICAL MEDICINE AND REHABILITATION  98  Yearly applicants 45  Yearly acceptance 10  Yearly graduates 4  Hospitals that offer the  program   King Abdulaziz Medical City in Riyadh   King Fahad Medical City   Prince Sultan Military Medical C...,'Z764'; 'Z0271'; 'R402364'; 'Z555'
436,data/ms_guide.pdf,"2.19   PLASTIC SURGERY  99  2.19 Plastic Surgery    Expert Students  Abdullah M. Alnamlah   Division of Plastic Surgery   King Abdulaziz Medical City   Riyadh, Saudi Arabia  Alwaleed Abdulaziz Aljaser  Asma Ibrahim   AbdullaTurki Naif    Introduction...",'Z428'; 'Y810'; 'Y818'; 'Y811'
437,data/ms_guide.pdf,"the remaining four years the residents will be working only in pla stic surgery,  two years as a junior and two years as a senior residents. During these years  workload include s coverage of inpatient care, outpatient clinics , and operating  rooms ...",'Z428'; 'Y66'; 'T889XXS'; 'Y6552'
438,data/ms_guide.pdf,"groups, both genders, and other medical specialties. The patients are a mixture of  those having short and long term problems and some of them need extra surgical  care in terms of emotional support.    The routine day is 10 hours. It starts at 7 am ...",'Y6552'; 'Z428'; 'Y66'; 'T889XXA'
439,data/ms_guide.pdf,"2.19   PLASTIC SURGERY  100  He or she needs to understand the emotional status of the patient and to deal  with it in an effective way.    Upon successful completion of training, a plastic surgeon can decide between  hospital based and private pract...",'Z428'; 'Q674'; 'Y813'; 'Y818'
440,data/ms_guide.pdf,Microvascular   It involves reconstruction through micro vascular anastomosis.    Residency Program    Specialty Plastic Surgery  Duration  6 years  Rotations R1&R2 The first 2 years (core surgical years)   Mandatory Rotations   3 months Accidents a...,'Z48812'; 'Z428'; 'T889XXS'; 'Y66'
441,data/ms_guide.pdf,"2.19   PLASTIC SURGERY  101  R3, R4, R5  and R6  Four (4) years Plastic Surgery    R3 and R4  junior resident  rotation in  Plastics    R5 and R6  senior  resident  rotation in  Plastic Surgery  Working hours per day 8   Clinic per week 1 - 2   Numbe...",'Z428'; 'Y66'; 'Z764'; 'T889XXS'
442,data/ms_guide.pdf,"2.20   PSYCHIATRY  102  2.20 Psychiatry    Expert Students  Fahad Alosaimi   Psychosomatic Medicine & Psychiatry   King Khalid University Hospital   Riyadh, Saudi Arabia  Nora Alrowaibah  Waleed Alshakha   Ohood Alamer   Ahmad Askar     Introduction ...",'Z046'; 'F068'; 'F0630'; 'F064'
443,data/ms_guide.pdf,"psychiatric nurses, social workers , and occupational th erapists. Some of them  also get to communicate with almost every department at the hospital; for  example, a liaison psychiatrist would see patients admitted to general medical  wards at the r...",'Z046'; 'F3112'; 'Y07528'; 'F0633'
444,data/ms_guide.pdf,"intellectual, and rational. They also have to be creative and imaginative. The  changes that they can do to people’s lives in reducing their degree of disability  and impairment are substantial. On the other hand, this profession can be  emotionally ...",'Z046'; 'Y07521'; 'F71'; 'F70'
445,data/ms_guide.pdf,2.20   PSYCHIATRY  103  Part I E xamination. Candidates who pass the Saudi Board Part II Exam are  awarded the certificate of the Saudi Board of Psychiatry.     Typical workday hours for a resident are 8 to 9 on average. The workload and  the clinica...,'Z046'; 'Z1330'; 'Z563'; 'R402254'
446,data/ms_guide.pdf,"same way that a friend would, and to offer support while still maintaining a  professional detachment.  Psychiatric patients are neither more frequently one  gender or the other, nor have a re limited to one age group. They could be males,  females, ...",'Z046'; 'Z1339'; 'Z1330'; 'F3112'
447,data/ms_guide.pdf,"why they react the way that they do.  3. Good communication skills: Talking to others to convey information  effectively.  4. Critical thinking: Using logical reasoning to identify the strengths and  weaknesses of alternative solutions, conclusions ,...",'F03B0'; 'F03C0'; 'F03A0'; 'F0390'
448,data/ms_guide.pdf,"2.20   PSYCHIATRY  104  mania, schizophrenia, anxiety disorders , and as well as  personality disorders.  This specialty gives exciting opportunities to work in an assortment of settings  including thye community, district and general hospitals, univ...",'F15159'; 'F251'; 'F15959'; 'Z69010'
449,data/ms_guide.pdf,"prevention of psychopathological disorders of children, teenagers , and their  families. The psychiatrist would be  concerned with the intellectual, emotional ,  and behavioral problems of children from birth to school -leaving age. It is a  stimulat...",'Z046'; 'Z1330'; 'T7632XS'; 'Z1339'
450,data/ms_guide.pdf,"medico-legal problems, such as criminal responsibility, fitness to plead , and the  management of offenders with mental health needs.    Geriatric Psychiatry  This is a branch of Psychiatry that deals with the study, prevention , and  treatment of me...",'F03B2'; 'F03C2'; 'F03C0'; 'F03B0'
451,data/ms_guide.pdf,"2.20   PSYCHIATRY  105  surgical specialties and Psychiatry. It deals with patients in general medical  hospitals; the patients are usually inpatients, outpatients , or attendees at the  Emergency Department. Referrals are made when the treating medi...",'Z046'; 'F70'; 'F488'; 'F99'
452,data/ms_guide.pdf,"range of professionals including psychologists, nurses, speech , language,  occupational therapists and others.    Social and Rehabilitation Psychiatry  It d eals with promoting the r ecovery of people with serious and long -term  mental health probl...",'Z6981'; 'Z046'; 'Z6982'; 'F99'
453,data/ms_guide.pdf,"formal or informal, as they relate to different cultures.    Military Psychiatry  It covers spe cial aspects of psychiatry and mental disorders within the military  context.  The military psychiatrist has responsibilities to both the individual and  ...",'Z046'; 'F99'; 'Z1330'; 'Z006'
454,data/ms_guide.pdf,"2.20   PSYCHIATRY  106  There are many more different specialties in Psychiatry such as Neuropsychiatry,  Behavioral Neurology, Community Psychiatry, Biological Psychiatry and  Emergency Psychiatry.    There are significant differences between psychi...",'Z1339'; 'F54'; 'Z1330'; 'Z046'
455,data/ms_guide.pdf,"psychological testing and assessment.    Psychiatry, on the other hand, is the study of mental disorders and their  diagnosis, management and prevention. Psychiatrists are the only mental health  specialists licensed to prescribe drugs and to do a fu...",'Z046'; 'Z1330'; 'Z1339'; 'F333'
456,data/ms_guide.pdf,2.20   PSYCHIATRY  107  Yearly acceptance 25  Yearly graduates 16 - 21  Hospitals that offer the  Program  Central Region:   King Abdulaziz Medical City    King Fahad Medical Complex    Al Amal Hospital   Prince Sultan Military Medical City   Ki...,'Z046'; 'Z1330'; 'Z1339'; 'Z6981'
457,data/ms_guide.pdf,"2.21   RADIOLOGY  108  2.21 Radiology     Expert Students  Maha Nojoom   Department of Radiology  Prince Sultan Military Medical City  Riyadh, Saudi Arabia  Firas Alateeq   Saleh Ahmad Alsuwaydani   Somaya M Alabaishi    Introduction     Radiology is...",'Y842'; 'Y780'; 'L589'; 'Y781'
458,data/ms_guide.pdf,"different specialties is often needed for General Radiology and for its  subspecialties. Therefore , it is important to have all the basic science  background, particularly in anatomy and physics.  General and manual skills ar e  also required. Imagi...",'Z0100'; 'Y780'; 'Z0000'; 'Y788'
459,data/ms_guide.pdf,"Ophthalmology, Orthopedics,  Cardiology, Endocrinology, Pulmonology , and  many other specialties.   A radiologist is often an important part of the  multidisciplinary team and can further guide the patient’s management process.     Radiologists deal...",'T888XXS'; 'T888XXA'; 'T888XXD'; 'T889XXS'
460,data/ms_guide.pdf,"2.21   RADIOLOGY  109  and subspecialties. The Doctor -Patient relationship in the medical imaging field  is considered a weak one. Although patient interaction is minimal , it is not  completely absent, for example, when it comes  to procedures such...",'O284'; 'Y633'; 'Z0000'; 'Z0001'
461,data/ms_guide.pdf,"Radiologists are always needed in private practice.    With the increasing  clinical demands on  imaging, resulting from its importance  in guiding medical, surgical, and other forms of clinical management, the service  is usually a busy o ne with a ...",'Y633'; 'Y780'; 'W880XXS'; 'Z571'
462,data/ms_guide.pdf,"exam. Objective Structured Clinical Exam s (OSCE) and written exams are also  included with the promotion exams, with a final oral exam required for fourth  year residents to pass in order to be board certified.     The o n-calls are based on the usu...",'Z01811'; 'Z029'; 'Z0289'; 'Z0189'
463,data/ms_guide.pdf,"2.21   RADIOLOGY  110  years either locally or internationally. Most of the large imaging departments are  subdivided into subspecialty sections in order to meet the needs of m any other  clinical subspecialties, as it is becoming difficult for Gener...",'Z758'; 'Z759'; 'Z764'; 'Y66'
464,data/ms_guide.pdf,program   King Abdulaziz Medical City in Riyadh   King Fahad Medical City   King Faisal Specialist Hospital & Research Center    King Khalid University Hospital   King Saud Medical City   Prince Sultan Military Medical City   Security Forces H...,'Z758'; 'Z759'; 'Z764'; 'Y92532'
465,data/ms_guide.pdf,2.21   RADIOLOGY  111   King Abdulaziz Hospital in Al Ahsa   King Fahad Military Medical Complex   King Fahad Specialist Hospital in Al Dammam    King Fahad University Hospital in Al Khobar    King Fahad Hospital in Al Hofuf   Qatif Central Hos...,'Z758'; 'L589'; 'Y780'; 'Y788'
466,data/ms_guide.pdf,"2.22   UROLOGY  112  2.22 Urology    Expert Students  Adel Al Dayel   Department of Urology  King Fahad Specialist Hospital  Dammam, Saudi Arabia  Firas Alateeq  Saleh Ahmad Alsuwaydani  Somaya M Alabaishi     Introduction    Urology is a specialty w...",'N343'; 'Q648'; 'N22'; 'Q649'
467,data/ms_guide.pdf,"needed to be applied for better understanding and management of urological  diseases and disorders . A sound knowledge of m edicine and proficiency with  surgical skills are the hallmark of a good  urologist. While urology is a surgical  specialty, m...",'N343'; 'D3020'; 'N218'; 'Q628'
468,data/ms_guide.pdf,"where extracorporeal shock wave lithotripsy as day case procedures are  performed. More advanced skills such as micro dissection of the testes, in vitro  fertilization, and partial nephrectomies as laparoscopic and robotic procedures  are acquired in...",'Y731'; 'T8189XA'; 'Y6552'; 'Z4889'
469,data/ms_guide.pdf,"2.22   UROLOGY  113  inpatients. In addition, combined meetings relevant to urological care with other  departments such as Nephrology  and Gynecology are also conducted. Major  surgeries like Nephrectomies, Cystectomies , and Urinary diversion proce...",'Z409'; 'Z408'; 'Y66'; 'T83098S'
470,data/ms_guide.pdf,"of technological advances, must be possessed by all urologists . Urologists also  need to have counselling skills to explain different management options suitable  for their patients and to involve them in the decision making. They will need to  gain...",'N9912'; 'N39498'; 'N3582'; 'N368'
471,data/ms_guide.pdf,closely related to gynecology and neurology.    Neurourology  Male voiding disturbances are the core  of this subspe cialty. Treatment options  include neuromodulation and bio -feedback mechanisms. The training may be  provided parallel with that  of...,'N2889'; 'T8619'; 'N398'; 'T8322XS'
472,data/ms_guide.pdf,2.22   UROLOGY  114  pancreas. The urologist however needs to have a sound knowledge of transplant  related problems and their management.    Pediatric Urology  It d eals with the congenital abnormalities of the urinar y tract and voiding  dysfunctio...,'Z9483'; 'Z940'; 'Q648'; 'T8619'
473,data/ms_guide.pdf,2.22   UROLOGY  115   Security Forces Hospital   Al Hada Armed Forces Hospital   King Abdulaziz Medical City in Jeddah   King Abdulaziz University Hospital   King Fahad General Hospital in Jeddah   Air Base Hospital in Dhahran   King Abdulaziz...,'Z758'; 'Z759'; 'Z1383'; 'N390'
474,data/ms_guide.pdf,The Saudi Commission for Health Specialties  Department of Medical Education & Postgraduate Studies  © 2015 by the Saudi Commission for Health Specialties  ISBN: 978-603-90608-3-3...,'Z758'; 'Z7184'; 'Z762'; 'Z556'
475,data/Specialties.pdf,"Glossary of Specialties         Listed below are descriptions of some physician’s specialties listed in this directory.  Allergist – specializes in the treatment of allergies.  Allergy – Allergists/immunologists are trained in the prevention, diagnos...",'Z9289'; 'T889XXS'; 'Z0001'; 'Z886'
476,data/Specialties.pdf,MD – Doctor of Medicine - Allopathic Physician.  Nephrologist – specializes in the treatment of various kidney disorders.  Neurologist – specializes in the treatment of the nervous system and its disorders.  Obstetrician/Gynecologist – specializes in...,'T889XXS'; 'Y66'; 'T889XXA'; 'Z91A48'
477,data/Specialties.pdf,"Pediatrician – has completed a residency in the care of babies and children and the treatment of their  diseases.  Physical Medicine & Rehabilitation – (PM&R) - also referred to as physiatry or rehabilitation medicine,  is the medical specialty conce...",'Y66'; 'Z0000'; 'Z0001'; 'T889XXS'
478,data/Specialties.pdf,"system. Cardiology is a sub-specialty of internal medicine. After completing the program, the physician is  referred to as a cardiologist.    Urologist – specializes in the treatment of the urinary tract....",'I429'; 'I970'; 'I97410'; 'I43'
